SR_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,GD_Percent,Avg_GPA_Comm,Avg_GPA_CT,Avg_GPA_mang,specialisation,mba_CGPA,Annual_salary
2,M,77,State,74,State,Commerce,81,Comm&Mgmt,Yes,72,79,3,2.8,3.2,Finance,3.08,1060000
4,M,77.67,State,74.67,State,Commerce,78.67,Comm&Mgmt,No,94,72,2.8,3.4,2.8,Operations,3.04,1660000
6,M,67,State,65,State,Commerce,71,Comm&Mgmt,Yes,76,89.5,3.5,3,3.1,Marketing,3.3,2200000
7,F,75.2,Central,73.2,Central,Science,77.2,Comm&Mgmt,No,86.5,78,2.9,3.1,3.2,Marketing,3.24,960000
8,F,85.8,Central,83.8,Central,Commerce,89.8,Comm&Mgmt,No,95.5,82.5,3.1,3.5,3.3,Operations,3.38,1890000
9,M,81.7,State,78.7,State,Science,82.7,Comm&Mgmt,Yes,84,79,3,3.2,3.1,Finance,3.24,2050000
11,F,70,Central,68,State,Science,73,Sci&Tech,Yes,84,79.5,3.1,3.2,3.4,Finance,3.26,2200000
12,M,63,Central,60,Central,Commerce,69,Comm&Mgmt,No,83,85.5,3.3,3,3.1,Marketing,3.3,2080000
13,F,77,State,75,State,Commerce,82,Comm&Mgmt,Yes,87,78.5,3.1,3.2,2.8,Finance,3.04,2000000
14,F,69,State,66,State,Commerce,70,Comm&Mgmt,No,83.5,85,3.2,3.3,2.5,Marketing,3.06,2230000
15,F,65,Central,63,Central,Commerce,73,Comm&Mgmt,No,86,67.5,2.5,3.4,2.8,Operations,3.04,1720000
16,M,60,Central,57,Central,Arts,62,Others,Yes,76,89,3.4,2.8,3.5,Marketing,3.36,2250000
17,M,78,Central,77,State,Commerce,87,Comm&Mgmt,No,93,79.5,3.1,3.4,3.3,Finance,3.34,1880000
19,M,76,Central,75,Central,Science,79,Comm&Mgmt,Yes,87,71.5,2.7,3.4,3,Finance,3.2,1760000
20,M,83.33,Central,81.33,State,Commerce,88.33,Comm&Mgmt,Yes,91.5,71.5,2.7,3.3,3.2,Finance,3.16,1970000
