id,Attrition
1677,0.245
1678,0.195
1679,0.178
1680,0.171
1681,0.209
1682,0.214
1683,0.219
1684,0.214
1685,0.24
1686,0.212
1687,0.183
1688,0.228
1689,0.174
1690,0.169
1691,0.243
1692,0.154
1693,0.241
1694,0.199
1695,0.29
1696,0.174
1697,0.264
1698,0.201
1699,0.231
1700,0.205
1701,0.2
1702,0.198
1703,0.194
1704,0.165
1705,0.236
1706,0.204
1707,0.176
1708,0.182
1709,0.173
1710,0.155
1711,0.186
1712,0.247
1713,0.159
1714,0.184
1715,0.165
1716,0.209
1717,0.188
1718,0.176
1719,0.224
1720,0.179
1721,0.308
1722,0.202
1723,0.154
1724,0.224
1725,0.15
1726,0.154
1727,0.178
1728,0.219
1729,0.176
1730,0.159
1731,0.192
1732,0.179
1733,0.156
1734,0.188
1735,0.172
1736,0.175
1737,0.171
1738,0.222
1739,0.172
1740,0.154
1741,0.204
1742,0.171
1743,0.254
1744,0.171
1745,0.136
1746,0.191
1747,0.212
1748,0.154
1749,0.179
1750,0.266
1751,0.198
1752,0.184
1753,0.202
1754,0.169
1755,0.156
1756,0.24
1757,0.194
1758,0.164
1759,0.204
1760,0.238
1761,0.161
1762,0.207
1763,0.172
1764,0.241
1765,0.255
1766,0.179
1767,0.15
1768,0.265
1769,0.21
1770,0.184
1771,0.165
1772,0.17
1773,0.224
1774,0.188
1775,0.172
1776,0.162
1777,0.188
1778,0.343
1779,0.238
1780,0.232
1781,0.199
1782,0.159
1783,0.218
1784,0.198
1785,0.17
1786,0.174
1787,0.181
1788,0.208
1789,0.247
1790,0.184
1791,0.225
1792,0.209
1793,0.233
1794,0.154
1795,0.195
1796,0.236
1797,0.18
1798,0.235
1799,0.218
1800,0.151
1801,0.182
1802,0.203
1803,0.211
1804,0.168
1805,0.255
1806,0.14
1807,0.174
1808,0.239
1809,0.169
1810,0.184
1811,0.208
1812,0.25
1813,0.207
1814,0.204
1815,0.172
1816,0.257
1817,0.151
1818,0.242
1819,0.187
1820,0.143
1821,0.219
1822,0.207
1823,0.187
1824,0.259
1825,0.218
1826,0.269
1827,0.141
1828,0.219
1829,0.172
1830,0.224
1831,0.215
1832,0.161
1833,0.206
1834,0.166
1835,0.256
1836,0.175
1837,0.171
1838,0.179
1839,0.159
1840,0.189
1841,0.204
1842,0.198
1843,0.162
1844,0.145
1845,0.196
1846,0.176
1847,0.174
1848,0.179
1849,0.196
1850,0.224
1851,0.242
1852,0.204
1853,0.218
1854,0.193
1855,0.208
1856,0.253
1857,0.16
1858,0.263
1859,0.154
1860,0.179
1861,0.175
1862,0.186
1863,0.17
1864,0.143
1865,0.174
1866,0.233
1867,0.209
1868,0.247
1869,0.209
1870,0.189
1871,0.179
1872,0.16
1873,0.161
1874,0.218
1875,0.191
1876,0.212
1877,0.17
1878,0.173
1879,0.165
1880,0.256
1881,0.194
1882,0.142
1883,0.15
1884,0.172
1885,0.256
1886,0.234
1887,0.201
1888,0.234
1889,0.218
1890,0.217
1891,0.168
1892,0.225
1893,0.191
1894,0.201
1895,0.206
1896,0.194
1897,0.239
1898,0.176
1899,0.168
1900,0.202
1901,0.188
1902,0.145
1903,0.194
1904,0.126
1905,0.188
1906,0.193
1907,0.189
1908,0.224
1909,0.173
1910,0.172
1911,0.195
1912,0.224
1913,0.156
1914,0.183
1915,0.154
1916,0.193
1917,0.186
1918,0.151
1919,0.194
1920,0.206
1921,0.225
1922,0.206
1923,0.179
1924,0.26
1925,0.156
1926,0.159
1927,0.194
1928,0.227
1929,0.197
1930,0.141
1931,0.252
1932,0.154
1933,0.217
1934,0.179
1935,0.171
1936,0.21
1937,0.187
1938,0.212
1939,0.279
1940,0.159
1941,0.191
1942,0.16
1943,0.215
1944,0.189
1945,0.116
1946,0.225
1947,0.208
1948,0.158
1949,0.222
1950,0.198
1951,0.216
1952,0.177
1953,0.206
1954,0.194
1955,0.207
1956,0.156
1957,0.152
1958,0.215
1959,0.192
1960,0.186
1961,0.173
1962,0.183
1963,0.214
1964,0.219
1965,0.158
1966,0.162
1967,0.198
1968,0.241
1969,0.165
1970,0.22
1971,0.275
1972,0.203
1973,0.164
1974,0.181
1975,0.146
1976,0.156
1977,0.169
1978,0.15
1979,0.18
1980,0.219
1981,0.264
1982,0.199
1983,0.198
1984,0.226
1985,0.161
1986,0.191
1987,0.166
1988,0.218
1989,0.184
1990,0.154
1991,0.154
1992,0.194
1993,0.185
1994,0.168
1995,0.218
1996,0.206
1997,0.258
1998,0.158
1999,0.166
2000,0.18
2001,0.212
2002,0.164
2003,0.197
2004,0.245
2005,0.201
2006,0.222
2007,0.194
2008,0.201
2009,0.171
2010,0.212
2011,0.2
2012,0.197
2013,0.199
2014,0.166
2015,0.151
2016,0.166
2017,0.174
2018,0.187
2019,0.212
2020,0.194
